id_number,name,obf_email,classes,covid
201946,Gabrielle Sioco,[email],"X7,Y3,E7",no
202869,Sabrina Sy,[email],"B1,C1,J7",no
204995,Martine Uysipuo,[email],"C1,F4,I3",no
203897,Raelyn Go,[email],"F3,H8,J7",no
202114,Enrique Santos,[email],"U5,C6,F3",no
204966,Brice Dyer,[email],"D6,U5,D5",no
209818,Savannah Cannon,[email],"F4,T6,E7",no
203383,Jorden Livingston,[email],"A9,D6,I2",no
206410,Rebecca Young,[email],"A9,V1,X7",no
208335,Harper Franco,[email],"H6,M6,N1",no
200594,Zachariah Tate,[email],"B1,C1,Z5",no
201168,Justus Mckay,[email],"B1,L2,Y3",no
206810,Mariana Atkins,[email],"D6,S4,I3",no
202259,Zackary Mills,[email],"A9,G7,U5",no
204419,Pranav Lloyd,[email],"R3,V1,W9",no
206934,Gina Hester,[email],"I2,Q2,J7",no
206544,Lilianna Shepard,[email],"Z5,M6,N1",no
202150,Javon Santana,[email],"A9,L2,T6",no
208744,Julia Hubbard,[email],"N6,O2,N1",no
205364,Conrad Griffin,[email],"Z5,A3,L5",no
203875,Hannah Cross,[email],"B1,D6,H6",no
203068,Khloe Mata,[email],"R3,I3,N1",no
208733,Rudy Dickson,[email],"N6,W9,B9",no
206094,Kenna Hinton,[email],"G7,I2,Z5",no
209307,Aylin Manning,[email],"O2,B9,J7",no
203222,Jillian Jennings,[email],"A3,L5,N1",no
203763,Jair Yu,[email],"C1,C6,M6",no
201421,Triston Dougherty,[email],"E1,J7,J7",no
207330,Tristian Petersen,[email],"L2,R3,D5",no
206693,Jazlene Travis,[email],"D6,H6,A3",no
207999,Ellie Chavez,[email],"A9,C1,F4",no
201907,Duncan Vasquez,[email],"A3,K1,M6",no
200918,Immanuel Lutz,[email],"A9,B1,A3",no
209009,Danna Townsend,[email],"O2,R3,N1",no
207172,Sherlyn Wheeler,[email],"J7,U5,Y3",no
200745,Conrad Trevino,[email],"U5,C6,N1",no
206792,Carter Gomez,[email],"D6,Y3,N1",no
208729,Marissa Thornton,[email],"J7,K1,M6",no
208705,Cedric Bullock,[email],"V1,Y3,A3",no
208749,Cade Grimes,[email],"F4,K7,C6",no
202148,Lyla Donaldson,[email],"I3,M6,N1",no
203209,Rigoberto Moyer,[email],"C1,M6,M6",no
205154,Ivan Benson,[email],"G7,M6,I3",no
203210,Dexter Bryant,[email],"Z5,D5,N1",no
209050,Raiden Evans,[email],"O2,Q2,V1",no
206908,Trent Graham,[email],"X7,C6,D5",no
201552,Omar Mcconnell,[email],"X7,D5,K1",no
205459,Shelby Santana,[email],"Q2,I3,M6",no
200940,Malcolm Christian,[email],"X7,D5,N1",no
206173,Johanna May,[email],"A9,J7,O2",no
205715,Jorge Arroyo,[email],"I2,J7,I3",no
203997,Javier Gonzalez,[email],"F4,O2,D5",no
206841,Henry Rush,[email],"H8,I3,M6",no
205313,Yoselin Jordan,[email],"J7,K7,A3",no
206801,Milagros Glass,[email],"W9,C6,M6",no
202272,Denzel Contreras,[email],"A9,B1,E1",no
202748,Grayson Joyce,[email],"B1,F4,K1",no
204949,Ace Thompson,[email],"D5,M6,N1",no
201514,Maximo Garrett,[email],"A9,B1,J7",no
202817,Jaylene Randall,[email],"G7,J7,M6",no
206434,Aldo Khan,[email],"E1,O2,T6",no
205111,Tianna Mack,[email],"C1,K1,N1",no
209209,Kamora Vargas,[email],"B1,W9,M6",no
202335,Ella Serrano,[email],"A9,F4,W9",no
201402,Quinn Lucero,[email],"C1,I3,N1",no
202381,Nigel Molina,[email],"B1,E7,K1",no
206849,Rory Nguyen,[email],"A9,B1,H6",no
205542,Marin Mcpherson,[email],"D6,U5,Y3",no
208135,Howard Montoya,[email],"D6,H6,I2",no
202482,Alan Wells,[email],"D6,E1,S4",no
202305,Cedric Jennings,[email],"I2,O2,L5",no
209099,Yusuf Kirby,[email],"F4,H6,L5",no
205884,Annabel Fry,[email],"A9,M6,X7",no
207158,Karma Tran,[email],"H8,L5,N1",no
209767,Cora Howe,[email],"S4,I3,J7",no
200803,Aydin Conway,[email],"E1,F4,G7",no
206291,Maxwell Mendez,[email],"L2,O2,A3",no
206911,Athena Odom,[email],"A9,J7,Q2",no
204210,Heidi Schmitt,[email],"A9,I3,J7",no
203370,Noelle Ramirez,[email],"L2,Y3,Z5",no
200853,Rashad Holder,[email],"G7,H6,I2",no
209257,Parker Merritt,[email],"W9,F3,I3",no
202779,Pierce Chambers,[email],"L2,T6,K1",no
206574,Abram Vaughn,[email],"J7,L2,F3",no
207920,Brittany Le,[email],"G7,I2,W9",no
205492,Ryleigh Richardson,[email],"F4,N6,R3",no
209736,Marely Ho,[email],"N6,Q2,F3",no
206320,Kaelyn Reyes,[email],"A9,B1,C6",no
201267,Marilyn Liu,[email],"D6,H6,L2",no
207662,Ronan Willis,[email],"D6,K1,N1",no
208158,Zaire Arias,[email],"B1,E1,G6",no
204296,Madyson Newman,[email],"C1,W9,Z5",no
201548,Baylee Kim,[email],"C1,D6,L5",no
201426,Rogelio Graves,[email],"Q2,J7,L5",no
206000,Davon Davenport,[email],"R3,L5,N1",no
207236,Jasmine Fisher,[email],"C1,D6,A3",no
203967,Braylon Dudley,[email],"D6,G7,J7",no
209794,Bryson Chan,[email],"K7,N6,A3",no
206290,Cade Wu,[email],"D6,Z5,C6",no
200579,Amanda Mcdowell,[email],"Y3,Z5,H8",no
200364,Nelson Stafford,[email],"A9,E1,K1",no
207359,Valentino Braun,[email],"X7,Z5,L5",no
201264,Vanessa Bernard,[email],"A9,B1,W9",no
207296,Litzy Davila,[email],"L2,F3,I3",no
201559,Payton Fisher,[email],"A9,B1,I2",no
204556,Aryanna Kidd,[email],"B9,M6,N1",no
208063,Caleb Walls,[email],"B1,E7,N1",no
209007,Alec Sellers,[email],"I2,K7,N1",no
206302,Bailey Oneill,[email],"Q2,I3,N1",no
206741,Ariana Ball,[email],"D6,I2,M6",no
209235,Zane Farmer,[email],"I2,M6,N1",no
203174,Lailah Pennington,[email],"C1,F4,E7",no
206456,Bria Hood,[email],"D6,U5,K1",no
203421,Paisley Dickerson,[email],"I2,T6,W9",no
204763,Johanna Carr,[email],"U5,Z5,B9",no
207100,Priscilla Parks,[email],"A9,C1,S4",no
204130,Denise Bryan,[email],"A9,U5,X7",no
208862,Kymani Bridges,[email],"R3,C6,E7",no
203556,Lilian Hawkins,[email],"G6,J7,N1",no
206747,Cynthia Deleon,[email],"A9,B1,F3",no
205428,Ernest Roach,[email],"F4,G7,I2",no
206454,Amirah Calhoun,[email],"I2,Z5,N1",no
201461,Helena Ponce,[email],"I3,J7,L5",no
205973,Mohammad Herrera,[email],"I2,J7,W9",no
207171,Kristina Knapp,[email],"U5,V1,G6",no
205722,Dean Frederick,[email],"I3,M6,N1",no
209701,Olive Mooney,[email],"E1,F4,Q2",no
209702,Alanna Pineda,[email],"F4,L2,N6",no
207515,Isabell Hensley,[email],"E1,J7,Z5",no
202696,Katherine Fitzpatrick,[email],"D5,K1,N1",no
202358,Konner Rubio,[email],"W9,B9,M6",no
202713,Maya Page,[email],"A9,D6,I2",no
208742,Deven Morris,[email],"B9,K1,N1",no
201414,Cecilia Lopez,[email],"S4,M6,N1",no
204023,Nayeli Walls,[email],"O2,K1,M6",no
204327,Layne Dunlap,[email],"E1,I3,J7",no
200643,Abraham Fernandez,[email],"D6,J7,F3",no
206842,Christine Brandt,[email],"E1,W9,Y3",no
209075,Averie Carrillo,[email],"X7,D5,M6",no
208032,Hezekiah Johns,[email],"I2,K7,K1",no
205922,Ahmed Vargas,[email],"E7,K1,L5",no
207175,Kelvin Ho,[email],"J7,K7,O2",no
202151,Kiley Pollard,[email],"X7,D5,G6",no
204292,Mary Henry,[email],"A9,X7,M6",no
204814,Yuliana Velazquez,[email],"K7,M6,T6",no
206578,Clarence Jackson,[email],"H8,K1,M6",no
205356,Hallie Horne,[email],"W9,Y3,F3",no
204233,Myles Garrett,[email],"A9,G7,L5",no
204740,Janae Blackburn,[email],"Q2,Z5,N1",no
207767,Mitchell Rivas,[email],"U5,Y3,J7",no
201492,Braiden Bird,[email],"A9,B1,O2",no
201670,Adison Nolan,[email],"C1,T6,X7",no
202203,Sophie Molina,[email],"B1,V1,Y3",no
207545,Holly Shah,[email],"R3,X7,K1",no
204169,Louis Cortez,[email],"F4,I2,Q2",no
201013,Madalynn Meyer,[email],"F4,V1,B9",no
208399,Rebekah Lozano,[email],"L2,D5,M6",no
207362,Gavyn Hampton,[email],"H6,I2,F3",no
205050,Myles Ford,[email],"D6,E1,M6",no
209038,Brynlee Carter,[email],"D6,H6,I2",no
207023,Elyse Cook,[email],"T6,X7,H8",no
205312,Paulina Bradford,[email],"F4,H6,I2",no
205670,Nico Lucas,[email],"A9,K7,J7",no
209158,Maddox Lindsey,[email],"L2,E7,I3",no
202623,Esperanza Shelton,[email],"D6,D5,I3",no
205581,Anika Daugherty,[email],"B1,F4,S4",no
206283,Bryanna Wilkins,[email],"U5,Z5,N1",no
207907,Charlie Byrd,[email],"B1,J7,N6",no
200512,Angelo Whitaker,[email],"G7,K1,M6",no
206277,Kaylie Blanchard,[email],"K7,Z5,N1",no
207018,Yamilet Clayton,[email],"I2,M6,U5",no
204663,Pranav Conley,[email],"H6,J7,F3",no
204736,Jon Harvey,[email],"A9,T6,U5",no
206865,Taryn Wise,[email],"B1,I2,N6",no
207244,Marlene Kennedy,[email],"L2,O2,F3",no
207286,Bridger Floyd,[email],"B1,D6,E1",no
208879,Harrison Dawson,[email],"T6,H8,N1",no
201919,Titus Nelson,[email],"F4,L2,B9",no
207514,Braelyn Simpson,[email],"U5,G6,H8",no
208321,Savanna Glover,[email],"B1,S4,I3",no
205580,Nataly Salinas,[email],"D6,M6,R3",no
208836,Jordyn Espinoza,[email],"C6,K1,L5",no
204706,Shayla Benton,[email],"B1,F4,N6",no
208673,Emiliano Wu,[email],"A9,R3,C6",no
204587,Miguel Wade,[email],"W9,E7,F3",no
203304,Marquis Shannon,[email],"U5,G6,H8",no
205035,Marquise Walter,[email],"E1,J7,M6",no
208297,Darwin Hill,[email],"S4,D5,L5",no
205857,Tatum Gilbert,[email],"G7,H6,E7",no
207806,Jazmin Frost,[email],"B1,C1,D6",no
201531,Adrian Bowman,[email],"M6,T6,Z5",no
206249,Jensen Ingram,[email],"A9,F4,I2",no
203790,Jaquan Hunter,[email],"A9,B1,C1",no
205274,Rohan Delacruz,[email],"B1,D6,W9",no
202245,Cadence Neal,[email],"A9,B1,D6",no
205779,Tiana Washington,[email],"A9,B1,J7",no
201014,Joe Hicks,[email],"B1,E1,J7",no
202108,Tyshawn Mayo,[email],"L2,S4,U5",no
202969,Meadow Soto,[email],"I2,K7,Y3",no
203578,Melody Watkins,[email],"G7,L2,Y3",no
205311,Hamza Frey,[email],"C6,M6,N1",no
202208,William Murray,[email],"S4,J7,L5",no
203565,Jackson Santiago,[email],"A9,N6,L5",no
206172,Zack Mahoney,[email],"J7,K7,Z5",no
201265,Ada Shah,[email],"A9,N6,B9",no
206412,Mariana Grimes,[email],"A9,R3,E7",no
200156,Justin Haynes,[email],"H6,L2,Z5",no
200595,Amy Wang,[email],"K7,A3,M6",no
208982,Derick Esparza,[email],"A9,M6,Z5",no
209800,Mylee Bruce,[email],"H6,H8,N1",no
206359,Aimee Alvarado,[email],"K7,I2,J7",no
200938,Tanner Morrison,[email],"A9,X7,I3",no
205849,Harley Taylor,[email],"A9,B1,E1",no
202679,Sophie Liu,[email],"X7,D5,J7",no
205501,Daniella Beltran,[email],"B1,D6,L2",no
207161,Liberty Young,[email],"A9,F3,M6",no
203720,Alayna Schroeder,[email],"D6,K7,N1",no
209746,Lillianna Gaines,[email],"S4,V1,Y3",no
202343,Emmett Kennedy,[email],"X7,D5,K1",no
207591,Kieran Brooks,[email],"Z5,D5,H8",no
203128,Mercedes Rocha,[email],"C1,X7,E7",no
205937,Dominique Howard,[email],"B1,G6,K1",no
207214,Eliezer Fischer,[email],"L2,W9,Z5",no
202009,Tanya Moran,[email],"T6,C6,L5",no
208178,Brittany Wall,[email],"T6,F3,M6",no
206757,Deshawn Rose,[email],"D6,V1,Z5",no
207658,Terrance Key,[email],"A9,B1,D5",no
207880,Dorian Fischer,[email],"C6,E7,F3",no
200631,Enrique Summers,[email],"I2,S4,W9",no
205515,Harper White,[email],"Y3,Z5,I3",no
202690,Darwin Boyer,[email],"A9,I2,B9",no
208317,Adalynn Schroeder,[email],"V1,M6,N1",no
209329,Alexus Goodwin,[email],"Q2,K1,N1",no
209822,Araceli Howe,[email],"U5,C6,F3",no
202617,Cassie Cordova,[email],"J7,M6,Y3",no
206731,Savanna Anderson,[email],"A9,F4,M6",no
201640,Allyson Knapp,[email],"A9,B1,E1",no
204935,Keenan Swanson,[email],"J7,L5,M6",no
202971,Jameson Bass,[email],"M6,S4,T6",no
209748,Glenn Norton,[email],"D6,H8,K1",no
206827,Madilyn Stephens,[email],"U5,B9,G6",no
202127,Salvador Mccann,[email],"Q2,C6,J7",no
204578,Juliet Caldwell,[email],"L2,I2,Y3",no
206941,Saul Lewis,[email],"F4,D5,E7",no
207417,Zara Walls,[email],"T6,A3,D5",no
206087,Elliot Hansen,[email],"C1,H6,T6",no
203033,Belen Murray,[email],"J7,N6,R3",no
203208,London Stokes,[email],"H6,U5,Y3",no
203505,Gillian Wilkerson,[email],"S4,V1,C6",no
206547,Audrey Malone,[email],"F4,G7,L2",no
209933,Nayeli Hoffman,[email],"A3,D5,K1",no
207205,Caitlin Blair,[email],"V1,Y3,C6",no
206686,Darien Stephenson,[email],"B1,C1,L5",no
205881,Reina Carlson,[email],"K7,L5,M6",no
205094,Talon Mclaughlin,[email],"J7,N6,D5",no
207145,Adan Stanley,[email],"R3,F3,N1",no
204858,Arturo Dunlap,[email],"B1,C1,I2",no
206117,Pierce Meyers,[email],"E1,T6,D5",no
203684,Emma Norris,[email],"L2,S4,V1",no
203497,Kareem Key,[email],"E1,L5,M6",no
206453,Nikhil Rodgers,[email],"L2,M6,N6",no
206037,Jaylin Zhang,[email],"R3,T6,J7",no
204702,Priscilla Wagner,[email],"J7,M6,T6",no
206639,Callum Friedman,[email],"A9,B1,D6",no
202864,Preston Webster,[email],"J7,L5,M6",no
201411,Rodrigo Bates,[email],"B1,E1,G6",no
207584,Amaya Martinez,[email],"T6,D5,F3",no
206336,Aubrie Martinez,[email],"R3,Z5,K1",no
200786,Laura Moon,[email],"H8,K1,N1",no
209148,Darwin Pittman,[email],"A9,B1,I2",no
201802,Ryland Morton,[email],"V1,F3,M6",no
209112,Maleah Ruiz,[email],"Y3,I3,J7",no
201987,Deshawn Booth,[email],"B1,D6,Q2",no
209239,Conrad Wyatt,[email],"J7,I3,N1",no
200324,Julio Brooks,[email],"T6,G6,I3",no
208994,Ana Jackson,[email],"F3,G6,K1",no
206638,Kinley Sharp,[email],"H6,J7,Q2",no
206720,Nina Edwards,[email],"H8,J7,L5",no
201525,Ashlyn Webb,[email],"I2,M6,K1",no
206918,Melissa Hunt,[email],"C1,E1,V1",no
207727,Harrison Porter,[email],"U5,J7,N1",no
209553,Conor David,[email],"E1,W9,B9",no
205727,Elle Allison,[email],"M6,X7,K1",no
204171,Chana Montgomery,[email],"L2,I2,T6",no
208330,Tara Allen,[email],"X7,A3,C6",no
207331,Celia Gomez,[email],"B9,J7,N1",no
201924,Angie Beltran,[email],"G6,H8,L5",no
205613,Jaylyn Cross,[email],"T6,X7,I3",no
200554,Hugo Dickson,[email],"C1,N6,I3",no
200020,Geovanni Morse,[email],"K7,Z5,H8",no
207453,Carl Holt,[email],"C1,V1,D5",no
209187,Simeon Hall,[email],"E1,Q2,I3",no
204783,Emilie Cohen,[email],"M6,U5,H8",no
205568,Jacqueline Castillo,[email],"X7,Y3,B9",no
208375,Lucia Stone,[email],"D5,F3,M6",no
209197,Phoenix Phillips,[email],"O2,F3,G6",no
200593,Rishi Williams,[email],"D6,H8,N1",no
200131,Heath Baker,[email],"A9,C1,Y3",no
201159,Memphis Bray,[email],"A9,Q2,R3",no
202216,Alexa Hooper,[email],"H6,I2,T6",no
206107,Giada Willis,[email],"D6,G7,R3",no
204928,Kira Hanson,[email],"C1,X7,Z5",no
206879,Madeline Morris,[email],"G7,H6,M6",no
206108,Nickolas Weaver,[email],"T6,U5,V1",no
200898,Mila Dorsey,[email],"K7,N6,O2",no
209291,Elianna Jordan,[email],"J7,O2,N1",no
207617,Amiya Ellison,[email],"J7,I2,F3",no
204619,Stephany Shields,[email],"O2,C6,N1",no
208652,Emiliano Mills,[email],"M6,U5,L5",no
200323,Houston Fisher,[email],"G7,K7,D5",no
200982,Jaidyn Luna,[email],"O2,V1,X7",no
202273,Juliet Dougherty,[email],"D6,M6,L5",no
209672,Rhett Chaney,[email],"W9,I3,M6",no
205793,Johnny Marks,[email],"V1,H8,N1",no
202757,Marin Clarke,[email],"S4,H8,J7",no
206897,Luis Hunter,[email],"F4,U5,D5",no
200114,Louis Villarreal,[email],"O2,T6,N1",no
208368,August Martinez,[email],"A9,B1,E1",no
209558,Maryjane Good,[email],"R3,Y3,H8",no
209981,Carolina Becker,[email],"T6,M6,N1",no
204285,Dayton Tyler,[email],"Q2,V1,X7",no
206086,Londyn Elliott,[email],"K1,M6,N1",no
203102,Sophia Herman,[email],"M6,C6,F3",no
208320,Ivy Manning,[email],"Y3,L5,M6",no
208799,Carina Durham,[email],"A9,C1,E1",no
206116,Quinten Allen,[email],"A9,B1,F4",no
205152,Jonah Townsend,[email],"A9,E1,L5",no
203889,Hana Davila,[email],"C1,M6,R3",no
202441,Gerald Blackwell,[email],"C1,D6,G7",no
206257,Roger Mckee,[email],"H6,F3,J7",no
207590,Georgia Hinton,[email],"Y3,J7,N1",no
202752,Hannah Villegas,[email],"A9,D6,S4",no
203662,Bradley Solis,[email],"A9,J7,F3",no
201391,Zoie Hale,[email],"H6,Q2,D5",no
205137,River Harrison,[email],"C1,G7,O2",no
207941,Jennifer Hurley,[email],"A9,I2,L2",no
208352,Pedro Harding,[email],"U5,K1,M6",no
200144,Cristina Olson,[email],"W9,G6,I3",no
209246,Elisha Pierce,[email],"A9,C1,S4",no
205733,Greta Ferguson,[email],"A9,J7,O2",no
204190,Gary Green,[email],"D6,R3,B9",no
200401,Frank Maldonado,[email],"E1,G7,T6",no
200402,Sophie Sosa,[email],"C1,Y3,J7",no
209488,Jacey Roberts,[email],"I2,Z5,C6",no
204248,Kaylen Contreras,[email],"H6,D5,H8",no
200983,Celeste Castaneda,[email],"Q2,W9,J7",no
202684,Jenna Montoya,[email],"D6,E7,N1",no
200340,Alyssa Horton,[email],"A9,N6,E7",no
201772,Jesse Hunter,[email],"H6,I2,R3",no
200784,Beckett Lawrence,[email],"L2,Y3,F3",no
208786,Taryn Carney,[email],"E1,V1,K1",no
209401,Luca Fuller,[email],"J7,I2,D5",no
200113,Linda Rowland,[email],"C1,I3,J7",no
206013,Jaliyah Schmidt,[email],"B1,F4,J7",no
205919,Finley Liu,[email],"B1,G7,H6",no
201870,Nico David,[email],"G7,N6,N1",no
206616,Emmett Reynolds,[email],"E1,J7,Z5",no
200742,Rylee Patton,[email],"E1,L5,N1",no
203011,Zayne Ball,[email],"A9,B1,X7",no
209462,Skyler Waters,[email],"Q2,X7,A3",no
206952,Kasen Terrell,[email],"A9,G7,A3",no
205950,Paisley Valencia,[email],"C1,U5,K1",no
207460,Marilyn Patel,[email],"C1,K7,I3",no
203891,Ricky Dougherty,[email],"V1,X7,A3",no
206851,Danielle Meadows,[email],"D6,R3,Y3",no
207461,Reina Pearson,[email],"E1,H6,T6",no
205307,Frederick Bass,[email],"E1,H6,K7",no
200831,Leah Alvarado,[email],"L2,Y3,Z5",no
201489,Mareli Oneill,[email],"X7,D5,J7",no
203747,Trevon Palmer,[email],"A3,C6,M6",no
202164,Frances Mcdowell,[email],"E7,K1,L5",no
200691,Kathy Nichols,[email],"A3,L5,M6",no
208889,Lara Bright,[email],"E1,V1,M6",no
200436,Haven Cuevas,[email],"B1,F4,J7",no
203485,Hadassah Perez,[email],"B1,I2,M6",no
209865,Miguel Lutz,[email],"G7,F3,L5",no
202602,Jadyn Walter,[email],"Y3,F3,G6",no
209539,Rey Weaver,[email],"L2,H8,L5",no
201830,Autumn Horn,[email],"E1,F4,J7",no
203669,Clarissa Rollins,[email],"A9,C1,E1",no
200664,Prince Holland,[email],"I2,T6,N1",no
207903,Trey Skinner,[email],"D6,Y3,J7",no
205673,Osvaldo Sanders,[email],"I2,K1,M6",no
200092,Declan Osborn,[email],"B1,T6,B9",no
202384,Caitlin Maynard,[email],"M6,R3,M6",no
201218,Alexia Miller,[email],"B1,D6,K7",no
209000,Kody Blanchard,[email],"R3,V1,A3",no
201709,Thaddeus Holt,[email],"J7,K1,N1",no
201840,Theresa Acevedo,[email],"H6,U5,A3",no
207014,Davon Morton,[email],"E7,F3,K1",no
203432,Alvin Rich,[email],"C6,F3,N1",no
201613,Clara Aguilar,[email],"E1,V1,C6",no
207156,Kylan Stevenson,[email],"C1,I2,N1",no
202511,Dania Stuart,[email],"B1,M6,N1",no
204960,Gracie Oneill,[email],"L2,N6,I2",no
208067,Cruz Skinner,[email],"V1,F3,J7",no
207596,Branden Gardner,[email],"D6,K7,R3",no
200943,Michelle Shah,[email],"B1,O2,N1",no
205497,Raquel Wyatt,[email],"D6,M6,V1",no
201740,Jobe Ilagan,[email],"A9,B1,Q2",no
